guid	author	title	container-title	type	volume	issue	issued	page	publisher	publisher-place	editor	edition	genre	note	director	source	URL	DOI	PMID	PMCID
10.11646/zootaxa.4592.1.1	A.B. Babenko	Collembola in Polar Desert landscapes of Devon Island (NWT, Canada	Arctic Insect News	article-journal	5		1994	2–4												
10.11646/zootaxa.4592.1.1	A.B. Babenko	The taxonomy and distribution of the genus Anurida (Collembola, Neanuridae) in the northern Palaearctic	European Journal of Entomology	article-journal	94		1997	511–536												
10.11646/zootaxa.4592.1.1	A.B. Babenko	Springtails (Hexapoda, Collembola) in Karst Landscapes of the Pinega State Reserve	Entomological Review	article-journal	88	2	2008	150–163									https://doi.org/10.1134/S0013873808020036	10.1134/S0013873808020036		
10.11646/zootaxa.4592.1.1	A.B. Babenko	Springtails (Collembola) of Eastern Chukotka: Characteristics of the Fauna and Species Assemblages	Entomological Review	article-journal	97	7	2017	870–892									https://doi.org/10.1134/S0013873817070041	10.1134/S0013873817070041		
10.11646/zootaxa.4592.1.1	A.B. Babenko	Springtails (Collembola) of the subpolar landscapes of the northern hemisphere	Entomological Review	article-journal	98	4	2018	383–406									https://doi.org/10.1134/S0013873818040012	10.1134/S0013873818040012		
10.11646/zootaxa.4592.1.1	A.B. Babenko;V.I. Bulavintsev	Fauna and populations of Collembola on the Novaya Zemlya Archipelago	Russian Entomological Journal	article-journal	2	3–4	1993	3–19												
10.11646/zootaxa.4592.1.1	A.B. Babenko;V.I. Bulavintsev	Springtails (Collembola) of Eurasian polar deserts	Zoologicheskii Zhurnal	article-journal	76	2	1997	409–417						in Russian, English version:						
10.11646/zootaxa.4592.1.1	A. Babenko;A. Fjellberg	Collembola septentrionale. A catalogue of springtails of the Arctic regions		book			2006	190	KMK Scientific Press Ltd, Moscow											
10.11646/zootaxa.4592.1.1	A.B. Babenko;A. Fjellberg	Subdivision of the tribe Oligaphorurini in the light of new and lesser known species from North-East Russia (Collembola, Onychiuridae, Onychiurinae	ZooKeys	article-journal	488		2015	47–75									https://doi.org/10.3897/zookeys.488.8123	10.3897/zookeys.488.8123		
10.11646/zootaxa.4592.1.1	A.B. Babenko;A. Fjellberg	Onychiuridae (Collembola) of the western Beringia	Zoologicheskii Zhurnal	article-journal	95	8	2016	905–930									https://doi.org/10.7868/S0044513416060039	10.7868/S0044513416060039		
10.11646/zootaxa.4592.1.1	A. Babenko;D. Skarżyński	Ceratophysella lobata sp. n. from Siberia with notes on C. brevisensillata Yosii, 1961 (Collembola: Hypogastruridae	Revue Suisse de Zoologie	article-journal	118	2	2011	257–264									https://doi.org/10.5962/bhl.part.117808	10.5962/bhl.part.117808		
10.11646/zootaxa.4592.1.1	A.B. Babenko;M.B. Potapov;S.K. Stebaeva;N.M. Chernova	Opredelitel kollembol fauny Rossii i sopredelnykh stran. Semeistvo Hypogastruridae					1994	336	Nauka, Moscow		Chernova N.M			in Russian].						
10.11646/zootaxa.4592.1.1	A.B. Babenko;M.B. Potapov;A.A. Taskaeva	The collembolan fauna of the East European tundra	Russian Entomological Journal	article-journal	26	1	2017	1–30												
10.11646/zootaxa.4592.1.1	G.A. Bacon	A new Species of Collembola from Laguna Beach	Journal of Entomology and Zoology	article-journal	5	4	1913	202–204												
10.11646/zootaxa.4592.1.1	G.A. Bacon	A new Species of Tullbergia	Journal of Entomology and Zoology	article-journal	6	2	1914	84–86												
10.11646/zootaxa.4592.1.1	G.A. Bacon	The Distribution of Collembola in the Claremont-Laguna Region of California	Journal of Entomology and Zoology	article-journal	6	3	1914	137–179												
10.11646/zootaxa.4592.1.1	R.S. Bagnall	Notes on British Collembola	Entomologist’s Monthly Magazine	article-journal	75		1939	21–28 56–59												
10.11646/zootaxa.4592.1.1	R.S. Bagnall	Notes on British Collembola. VI	Entomologist’s Monthly Magazine	article-journal	76		1940	97–102												
10.11646/zootaxa.4592.1.1	R.S. Bagnall	Notes on British Collembola	Entomologist’s Monthly Magazine	article-journal	77		1941	217–226												
10.11646/zootaxa.4592.1.1	R.S. Bagnall	Contributions toward a knowledge of the Onychiuridae (Collembola–Onychiuroidea). I–IV	Annals and Magazine of Natural History	article-journal	14	117	1948	631–642									https://doi.org/10.1080/00222934708654672	10.1080/00222934708654672		
10.11646/zootaxa.4592.1.1	R.S. Bagnall	Contribution towards a knowledge of the Onychiuridae (Collembola–Onychiuroidea). V–X	Annals and Magazine of Natural History	article-journal	2	19	1949	498–511									https://doi.org/10.1080/00222934908654001	10.1080/00222934908654001		
10.11646/zootaxa.4592.1.1	R.S. Bagnall	Contributions towards a knowledge of the Isotomidae (Collembola). I–VI	Annals and Magazine of Natural History	article-journal	1	8	1949	529–541									https://doi.org/10.1080/00222934808653930	10.1080/00222934808653930		
10.11646/zootaxa.4592.1.1	R.S. Bagnall	Contributions towards a knowledge of the Isotomidae (Collembola). VII–XV	Annals and Magazine of Natural History	article-journal	2	14	1949	81–96									https://doi.org/10.1080/00222934908653961	10.1080/00222934908653961		
10.11646/zootaxa.4592.1.1	N. Banks	Descriptions of two new smynthurids	Journal of the New York Entomological Society	article-journal	5		1897	33–34												
10.11646/zootaxa.4592.1.1	N. Banks	The Smynthuridae of Long Island, New York	Journal of the New York Entomological Society	article-journal	7		1899	193–197												
10.11646/zootaxa.4592.1.1	N. Banks	New Smynthuridae from the District of Columbia	Proceedings of the Entomological Society of Washington	article-journal	5		1903	154–155												
10.11646/zootaxa.4592.1.1	J.P. Battigelli;V.G. Marshall	Relationships between soil fauna and soil pollutants	Proceedings of the Forest Ecosystem Dynamics Workshop February 10–11	paper-conference			1993	31–34	Government of Canada, Province of British Columbia				FRDA II Report 210.							
10.11646/zootaxa.4592.1.1	B.P. Beirne	Pest insects of annual crop plants in Canada. Part VI. Other groups (Hymenoptera, Dermaptera, Thysanoptera, and Collembola) and Acarina and Symphyla	Memoirs of the Entomological Society of Canada	article-journal	104, Supplement S85		1972	58–73									https://doi.org/10.4039/entm10485058-1	10.4039/entm10485058-1		
10.11646/zootaxa.4592.1.1	P.F. Bellinger	A new genus and species of Isotomidae (Collembola	Psyche, Cambridge	article-journal	59		1952	20–25												
10.11646/zootaxa.4592.1.1	P.F. Bellinger;K.A. Christiansen;F. Janssens	Checklist of the Collembola of the world					1996							Available from:			http://www.collembola.org			
10.11646/zootaxa.4592.1.1	N.W. Berg;S. Pawluk	Soil mesofaunal studies under different vegetative regimes in North Central Alberta	Canadian Journal of Soil Science	article-journal	64		1984	209–223									https://doi.org/10.4141/cjss84-022	10.4141/cjss84-022		
10.11646/zootaxa.4592.1.1	E.C. Bernard	A new species of Isotomodes from North America (Collembola: Isotomidae	Revue d’Écologie et de Biologie du Sol	article-journal	10	1	1973	125–130												
10.11646/zootaxa.4592.1.1	E.C. Bernard	A new genus and species of Isotomidae (Collembola), and a redescription of Cryptopygus exilis (Gisin) n. comb	The Great Lakes Entomologist	article-journal	10	2	1977	75–81												
10.11646/zootaxa.4592.1.1	E.C. Bernard	Redescriptions of Hypogastruridae and Onychiuridae (Collembola) described by David L	Wray. Zootaxa	article-journal	3918	3	2015	301–338									https://doi.org/10.11646/zootaxa.3918.3.1	10.11646/zootaxa.3918.3.1		
10.11646/zootaxa.4592.1.1	E.C. Bernard;R.J. Snider	Cryptopygus bipunctatus (Collembola: Isotomidae	The Great Lakes Entomologist	article-journal	27	3	1994	149–156			North America;C. n									
10.11646/zootaxa.4592.1.1	J.-M. Betsch	Collemboles Symphypléones de la Mongolie (Collembola	Annales historico-naturales Musei nationalis hungarici	article-journal	69		1977	59–88												
10.11646/zootaxa.4592.1.1	R.D. Bird	Biotic communities of the aspen parkland of central Canada	Ecology	article-journal	11	2	1930	356–442									https://doi.org/10.2307/1930270	10.2307/1930270		
10.11646/zootaxa.4592.1.1	G.A. Bird;L. Chatarpaul	Effect of whole-tree and conventional forest harvest on soil microarthropods	Canadian Journal of Zoology	article-journal	64	9	1986	1986–1993									https://doi.org/10.1139/z86-299	10.1139/z86-299		
10.11646/zootaxa.4592.1.1	H. Bӧdvarsson	One new genus and three new species of Collembola from Alaska	Opuscula entomologica	article-journal	25	1–2	1960	43–51												
10.11646/zootaxa.4592.1.1	K.K. Bohnsack	Distribution and abundance of tundra arthropods in the vicinity of Pt		report			1968	111	Arctic Institute of North America	Barrow, Alaska			Final Report,							
10.11646/zootaxa.4592.1.1	F. Bonet	Un nueno nombre para un género de Oncopoduridae (Collembola	Ciencia, Mexico	article-journal	5	4–5	1944	110												
10.11646/zootaxa.4592.1.1	F. Bonet	Nuevos géneros y especies de Hypogastruridos de Mexico (Collembola	Revista de la Sociedad Mexicana de Historia natural	article-journal	6	1–2	1945	15–45												
10.11646/zootaxa.4592.1.1	C. Börner	Vorläufige Mittheilung zur Systematik der Sminthuridae Tullb. inbesondere des Genus Sminthurus Latreille	Zoologischer Anzeiger	article-journal	23	630	1900	609–618												
10.11646/zootaxa.4592.1.1	C. Börner	Vorläufige Mittheilung über einige neue Aphorurinen und zur Systematik der Collembola	Zoologischer Anzeiger	article-journal	24	633	1901	1–15												
10.11646/zootaxa.4592.1.1	C. Börner	Über einige theilweise neue Collembolen aus den Höhlen der Gegend von Letmathe in Westfalen	Zoologischer Anzeiger	article-journal	24	645	1901	333–345												
10.11646/zootaxa.4592.1.1	C. Börner	Über ein neues Achorutiden genus Willemia, sowie 4 weitere neue Collembolenformen derselben Familie	Zoologischer Anzeiger	article-journal	24	648	1901	422–432												
10.11646/zootaxa.4592.1.1	C. Börner	Neue Collembolenformen und zur Nomenclatur der Collembola Lubb	Zoologischer Anzeiger	article-journal	24	657/658	1901	696–712												
10.11646/zootaxa.4592.1.1	C. Börner	Zur Kenntnis der Apterygoten-Fauna von Bremen und der Nachbardistrikte	Abhandlungen des Naturwissenschaftlichen Vereins zu Bremen	article-journal	17		1901	1–141									https://doi.org/10.5962/bhl.part.18332	10.5962/bhl.part.18332		
10.11646/zootaxa.4592.1.1	C. Börner	Neue altweltliche Collembolen, nebst Bemerkungen zur Systematik der Isotominen und Entomobryinen	Sitzungsberichten der Gesellschaft naturforschender Freunde zu Berlin	chapter			1903	129–182									https://doi.org/10.5962/bhl.part.29866	10.5962/bhl.part.29866		
10.11646/zootaxa.4592.1.1	C. Börner	Das System der Collembolen nebst Beschreibung neuer Collembolen des Hamburger Naturhistorischen Museums	Mitteilungen aus dem Naturhistorischen Museum in Hamburg	article-journal	23		1906	147–188												
10.11646/zootaxa.4592.1.1	C. Börner	Collembolen aus Sudafrika nebst einer Studie über die I. Maxille der Collembolen	Denkschriften der Medicinisch-Naturwissenschaftlichen Gesellschaft zu Jena	article-journal	13		1908	51–68			L. Schultze									
10.11646/zootaxa.4592.1.1	C. Börner	Japans Collembolenfauna	Sitzungsberichten der Gesellschaft naturforschender Freunde zu Berlin	article-journal	2		1909	99–135												
10.11646/zootaxa.4592.1.1	C. Börner	Apterygota	Fauna von Deutschland	chapter			1932	136–143		Leipzig	P. Brohmer	4th								
10.11646/zootaxa.4592.1.1	A. Bourlet	Mémoires sur les Podures. Mémoires de la Société Royale des Sciences de l’Agriculture et des	Arts de Lille	article-journal	1		1839	377–417												
10.11646/zootaxa.4592.1.1	A. Bourlet	Mémoire sur les Podurides et les Sminthurides	Annales de la Société entomologique de France	article-journal	10		1842	– ,		LVII–LVIII										
10.11646/zootaxa.4592.1.1	A. Bourlet	Mémoire sur les podurelles. Mémoires de la Société centrale d'agriculture, sciences et arts du département du Nord, séant à Douai					1842	89–167												
10.11646/zootaxa.4592.1.1	R.H. Brand;ChP Dunn	Diversity and Abundance of Springtails (Insecta: Collembola) in Native and Restored Tallgrass Prairies	The American Midland Naturalist	article-journal	139	2	1998	235–242									https://doi.org/10.1674/0003-0031(1998)139	10.1674/0003-0031(1998)139		
10.11646/zootaxa.4592.1.1	G. Bretfeld	Synopses on Palaearctic Collembola	V	article-journal	71	1	1999	1–318												
10.11646/zootaxa.4592.1.1	G. Bretfeld	Third report on Symphypleona from Russia, and also from Georgia, Kazakhstan, Kirghizia, and the Ukraine (Insecta, Collembola	Abhandlungen und Berichte des Naturkundemuseums, Gӧrlitz	article-journal	72	1	2000	1–57												
10.11646/zootaxa.4592.1.1	G. Bretfeld	Fifth report on Symphypleona from Russia, and also a review of Deuterosminthurus kaplini Martynova, 1979 from Turkmenistan (Insecta, Collembola	Soil Organisms	article-journal	82	3	2010	301–316												
10.11646/zootaxa.4592.1.1	W.H. Brittain	The garden springtail (Sminthurus hortensis Fitch) as a crop pest	The Proceedings of the Acadian Entomological Society for	paper-conference	9		1924	37–47												
10.11646/zootaxa.4592.1.1	A.B. Broadbent;A.D. Tomlin	Effects of carbofuran on the soil microarthropod community in a cornfield	Soil Biology as Related to Land Use Practices. Proceedings of the VIIth International Colloquium of Soil Zoology, Syracuse. Environmental Protection Agency	paper-conference			1980	82–93		Washington, DC	D.L. Dindal									
10.11646/zootaxa.4592.1.1	F. Brodo	The insects, mites, and spiders of Hot Weather Creel, Ellesmere Island, Nunavut	Environmental Response to Climate Change in the Canadian high Arctic. Geological Survey of Canada	chapter	Bulletin 529		2000	145–173			M. Garneau;B.T. Alt						https://doi.org/10.4095/211956	10.4095/211956		
10.11646/zootaxa.4592.1.1	G. Brook	On a new Genus of Collembola (Sinella) allied to Degeeria, Nicolet	Zoological Journal of the Linnean Society	article-journal	16	95	1882	541–545									https://doi.org/10.1111/j.1096-3642.1882.tb02398.x	10.1111/j.1096-3642.1882.tb02398.x		
10.11646/zootaxa.4592.1.1	G. Brook	A Revision of the Genus Entomobrya, Rond	Zoological Journal of the Linnean Society	article-journal	17	101	1883	269–346							Nic) Degeeria					
10.11646/zootaxa.4592.1.1	A.W.A. Brown	A contribution to the insect fauna of Timagami	The Canadian Entomologist	article-journal	66	9	1934	206–211									https://doi.org/10.4039/Ent66206-9	10.4039/Ent66206-9		
10.11646/zootaxa.4592.1.1	J.M. Brown	Report on the Collembola collected by the Oxford University Expedition to Hudson Strait, 1931	Annals and Magazine of Natural History	article-journal	10	58	1932	330–340												
10.11646/zootaxa.4592.1.1		Springtails (Collembola) of the St. Louis Area	Transactions of the Academy of Science of Saint Louis	article-journal	30	1	1939	5–30			E.D. Büker									
10.11646/zootaxa.4592.1.1	K.P. Butler	Hypogastrura (Ceratophysella) maheuxi	Le Naturaliste Canadien	article-journal	n. sp		1966	683–687	Hypogastruridae	Collembola										
10.11646/zootaxa.4592.1.1	D.R. Calder;J.S. Bleakney	Microarthropod ecology of a porcupine-inhabited cave in Nova Scotia	Ecology	article-journal	46		1965	895–899									https://doi.org/10.2307/1934031	10.2307/1934031		
10.11646/zootaxa.4592.1.1	D.R. Calder;J.S. Bleakney	Observations on Frenchman's Cave, Nova Scotia and its fauna	Bulletin of the National Speleological Society	article-journal	29	1	1967	23–25												
10.11646/zootaxa.4592.1.1	L. Caesar;W.A. Ross	Insects of the season 1932 in Ontario	Annual Report of the Entomological Society of Ontario	article-journal	63		1932	13–20												
10.11646/zootaxa.4592.1.1	M. Canby	A new species of Collembola from California	Journal of Entomology and Zoology	article-journal	18		1926	41–42												
10.11646/zootaxa.4592.1.1	R.A. Cannings	Checklist of the Collembola: Nomina Collembola Canada British Columbia					2010							Available from:			http://www.collembola.org/publicat/collbc.pdf			
10.11646/zootaxa.4592.1.1	R.A. Cannings;S.G. Cannings	Chapter 10. Terrestrial Arthropods of Brook Peninsula	Brook Peninsula: An Ice Age Refugium on Vancouver Island. (Occasional Paper No. 5	chapter			1997	10 1–10 69	BC Parks, Ministry of Environment, Lands and Parks	Victoria	R.J. Hebda;J.C. Haggarty									
10.11646/zootaxa.4592.1.1	R.A. Cannings;G.G.E. Scudder	The families of springtails (Collembola) of British Columbia	E-Fauna BC: Electronic Atlas of the Fauna of British Columbia [online]. Lab for Advanced Spatial Analysis, Department of Geography	chapter			2005		University of British Columbia	Vancouver	B. Klinkenberg			Available from:			http://www.efauna.bc.ca			
10.11646/zootaxa.4592.1.1	J. Carl;J. Lebedinsky	Materialien zur Hӧhlenfauna der Krim	Zoologischer Anzeiger	article-journal	28	16–17	1905	562–565												
10.11646/zootaxa.4592.1.1	E. Caroli	Fauna degli Astrioni. 4. Collembola. 1 su di unnuovo genere di Neelidae	Annuario del Museo Zoologico della Università di Napoli	chapter	N.S.), 3. Suppl. 1		1912	1–5												
10.11646/zootaxa.4592.1.1	G.H. Carpenter	Collembola from Franz-Josef Land (collected by Mr. W.S. Bruce, 1896–1897	Proceedings of the Royal Dublin Society, New Series	article-journal	9	3	1900	271–276												
10.11646/zootaxa.4592.1.1	G.H. Carpenter;K. Phillips	The Collembola of Spitsbergen and Bear Island	Proceeding of the Royal Irish Academy	article-journal	36 B		1922	11–21												
10.11646/zootaxa.4592.1.1	L.M. Cass	Outbreak of a springtail, Achorutes nivicolus Fitch, at Ottawa	The Canadian Entomologist	article-journal	83	4	1951	107												
10.11646/zootaxa.4592.1.1	P. Cassagnau	Sur un Essai de classification des Neanuridae Holarctiques et sur quelques espèces de ce groupe	Vue Française d’Entomologie	article-journal	22	2	1955	134–163												
10.11646/zootaxa.4592.1.1	P. Cassagnau	Faune française des Collemboles. VII. Un nouveau genre d’Isotomidae de haute montagne	Bulletin de la Société zoologique de France	article-journal	82		1957	393–395												
10.11646/zootaxa.4592.1.1	P. Cassagnau	Les espèces Europèennes du Genre Friesea (Collemboles Poduromorphes	Bulletin de la Société d’Histoire Naturelle de Toulouse	article-journal	93		1958	17–29												
10.11646/zootaxa.4592.1.1	P. Cassagnau	Contribution a la connaisance du genre Tetracanthella Schӧtt 1981 (Collemboles Isotomidae	Mémoires du Muséum National d’Histoire Naturelle, Paris, Série A. Zoologie	article-journal	16	7	1959	199–258												
10.11646/zootaxa.4592.1.1	P. Cassagnau	Un Collembola adapté a la prédation: Cephalotoma grandiceps (Reuter	Nouvelle Revue d’Entomologie	article-journal	2	1	1972	5–12												
10.11646/zootaxa.4592.1.1	P. Cassagnau	Les Collemboles Neanuridae des pays Dinaro-Balkaniques: leur interêt phylogénétique et biogeograhique	Biologia Gallo-Hellenica	article-journal	8		1979	185–203												
10.11646/zootaxa.4592.1.1	P. Cassagnau	Un nouveau modele phylogenetique chez les Collemboles Neanurinae	Nouvelle Revue d’Entomologie	article-journal	13	1	1983	3–27												
10.11646/zootaxa.4592.1.1	M. Chagnon;Ch Hébert;D. Paré	Community structures of Collembola in sugar maple forests: relations to humus type and seasonal trends	Pedobiologia	article-journal	44		2000	148–174									https://doi.org/10.1078/S0031-4056(04)70035-9	10.1078/S0031-4056(04)70035-9		
10.11646/zootaxa.4592.1.1	M. Chagnon;D. Pare;Ch Hébert	Relationships between soil chemistry, microbial biomass and the collembolan fauna of southern Quebec sugar maple stands	Ecoscience	article-journal	7	3	2000	307–316									https://doi.org/10.1080/11956860.2000.11682600	10.1080/11956860.2000.11682600		
10.11646/zootaxa.4592.1.1	M. Chagnon;D. Paré;S. Brais	La biodiversité des collemboles et les débris ligneux après-coupe	Le Naturaliste Canadien	article-journal	125	3	2001	123–125												
10.11646/zootaxa.4592.1.1	M. Chagnon;D. Paré;Ch Hébert;C. Camiré	Effects of experimental liming on collembolan communities and soil microbial biomass in a southern Quebec sugar maple (Acer saccharum Marsh.) stand	Applied Soil Ecology	article-journal	17		2001	81–90									https://doi.org/10.1016/S0929-1393(00)00134-7	10.1016/S0929-1393(00)00134-7		
10.11646/zootaxa.4592.1.1	G.L. Challet;K.K. Bohnsack	Distribution and abundance of Collembola at Pt	Barrow, Alaska. Pedobiologia	article-journal	8	2	1968	214–222												
10.11646/zootaxa.4592.1.1	R. Chamberlein	Four new species of Collembola	The Great Basin Naturalist	article-journal	4	1/2	1943	39–48												
10.11646/zootaxa.4592.1.1	J.-X. Chen;K. Christiansen	Subgenus Coecobrya of the Genus Sinella (Collembola: Entomobryidae) with Special Reference to the Species of China	Annals of the Entomological Society of America	article-journal	90	1	1997	1–19									https://doi.org/10.1093/aesa/90.1.1	10.1093/aesa/90.1.1		
10.11646/zootaxa.4592.1.1	YuI Chernov	The Animal World of the Polar Desert on the Devon Island Plateau, Canadian Arctic Archipelago	Zoologicheskii Zhurnal	article-journal	84	5	2004	604–614						in Russian, English version:						
10.11646/zootaxa.4592.1.1	K. Christiansen	Notes on Alaskan Collembola. I. A new genus and species of the family Isotomidae	Psyche, Cambridge	article-journal	58	1	1951	24–31									https://doi.org/10.1155/1951/70857	10.1155/1951/70857		
10.11646/zootaxa.4592.1.1	K. Christiansen	Notes on Alaskan Collembola. II. Three new species of arctic Collembola	Psyche, Cambridge	article-journal	58	4	1952	125–140									https://doi.org/10.1155/1951/13918	10.1155/1951/13918		
10.11646/zootaxa.4592.1.1	K.A. Christiansen	Nearctic members of the genus Entomobrya (Collembola	Bulletin of the Museum of comparative Zoology, Harvard	article-journal	118	7	1958	440–545												
10.11646/zootaxa.4592.1.1	K.A. Christiansen	The Collembola of Hunter’s Cave	Bulletin of the National Speleological Society	article-journal	23	2	1961	59–63												
10.11646/zootaxa.4592.1.1	K.A. Christiansen	A Revision of the Members of the Genus Tomocerus (Collembola Entomobryidae	Revue d’Écologie et de Biologie du Sol	article-journal	1	4	1964	639–678												
10.11646/zootaxa.4592.1.1	K.A. Christiansen	The genus Arrhopalites (Collembola, Sminthuridae) in the United States and Canada	International Journal of Speleology	article-journal	2		1966	43–73									https://doi.org/10.5038/1827-806X.2.1.5	10.5038/1827-806X.2.1.5		
10.11646/zootaxa.4592.1.1	K.A. Christiansen;P. Bellinger	Six New Nearctic Species of the Genus Friesea (Collembola: Poduromorpha	The Pan-Pacific Entomologist	article-journal	49	4	1973	389–395												
10.11646/zootaxa.4592.1.1	K. Christiansen;P. Bellinger;Poduridae;Hypogastruridae	The Collembola of North America, North of the Rio Grande	Onychiuridae & Isotomidae	article-journal	Part 3		1980			Entomobryidae. Grinnell College, Grinnell, Iowa		1st	Part 1.							
10.11646/zootaxa.4592.1.1	K. Christiansen;P. Bellinger	The Collembola of North America, North of the Rio Grande	Part 4. Families Neelidae and Sminthuridae	chapter			1981			Grinnell College, Grinnell, Iowa		1st								
10.11646/zootaxa.4592.1.1	K. Christiansen;P. Bellinger;Hawaii	Collembola	Parasites, etc	article-journal	15		1992	445	University of Hawaii Press, Honolulu							In: Insects				
10.11646/zootaxa.4592.1.1	K. Christiansen;P. Bellinger	Cave Arrhopalites New to Science	Journal of Cave and Karst Studies	article-journal	58	3	1996	168–180												
10.11646/zootaxa.4592.1.1	K.A. Christiansen;P. Bellinger	The Collembola of North America, North of the Rio Grande					1998			Grinnell College, Grinnell, Iowa		2nd								
10.11646/zootaxa.4592.1.1	K. Christiansen;E. Pike	A preliminary report on the Cretaceous Collembola	Proceedings of the Xth International Colloquium on Apterygota, České Budĕjovice 2000: Apterygotan at the beginning of the third millennium. Pedobiologia	paper-conference	46		2002	267–273												
10.11646/zootaxa.4592.1.1	K. Christiansen;E. Pike	Cretaceous Collembola (Arthropoda, Hexapoda) from the Upper Cretaceous of Canada	Cretaceous Research	article-journal	23		2002	165–188									https://doi.org/10.1006/cres.2002.0313	10.1006/cres.2002.0313		
10.11646/zootaxa.4592.1.1	K.A. Christiansen;B.E. Tucker	Four new Nearctic species of Folsomia (Collembola, Isotomidae	Revue d’Écologie et de Biologie du Sol	article-journal	14		1977	371–382												
10.11646/zootaxa.4592.1.1	J.W. Cockle	Snow insects	Proceedings of the Entomological Society of British Columbia	paper-conference	4		1914	51–52												
10.11646/zootaxa.4592.1.1	T.C. Coleman	The Poduridae of southern California	Journal of Entomology and Zoology	article-journal	33		1941	1–12												
10.11646/zootaxa.4592.1.1	K.W.von Dalla Torre	Die Gattungen und Arten der Apterygogenea (Brauer). Sechsundvierzigstes Programm des K.K		book			1895	1–23	Staats-Gymnasiums	Innsbruck										
10.11646/zootaxa.4592.1.1	H.V. Danks	Arthropods of Polar Bear Pass, Bathurst Island, Arctic Canada	Syllogeus	article-journal	25		1980	68												
10.11646/zootaxa.4592.1.1	H.V. Danks	Arctic Arthropods		book			1981	608	Tyrell Press Ltd., Ottawa											
10.11646/zootaxa.4592.1.1	H.V. Danks;J.R. Byers	Insects and arachnids of Bathurst Island, Canadian Arctic Archipelago	The Canadian Entomologist	article-journal	104	1	1972	81–88									https://doi.org/10.4039/Ent10481-1	10.4039/Ent10481-1		
10.11646/zootaxa.4592.1.1	D.H.S. Davis	A reconnaissance of the fauna of Akpatok Island, Ungava bay	Journal of Animal Zoology	article-journal	5	2	1936	319–322												
10.11646/zootaxa.4592.1.1	L. Deharveng	Deux nouvelles Tetracanthella des Etat-Unis	Nouvelle Revue d’Entomologie	article-journal	8	2	1978	113–115												
10.11646/zootaxa.4592.1.1	L. Deharveng	La chétotaxie dorsale de l’antenne et son intérét phylogénétique chez les Collemboles Neanuridae	Nouvelle Revue d’Entomologie	article-journal	11	1	1981	3–13												
10.11646/zootaxa.4592.1.1	L. Deharveng	Revision Taxonomique du genre Tetracanthella Schött, 1891	Travaux du Laboratoire d’Écobiologie des Arthropodes Édaphiques, Toulouse	article-journal	5	3	1987	1–151												
10.11646/zootaxa.4592.1.1	L. Deharveng	Recent advances in Collembola systematics	The VIth International Seminar on Apterygota	article-journal	48		2004	415–433		Siena, Italy							https://doi.org/10.1016/j.pedobi.2004.08.001	10.1016/j.pedobi.2004.08.001		
10.11646/zootaxa.4592.1.1	C. Delamare Deboutteville	Notes faunistiques sur les Collemboles de France (Septieme Note 1	Revue française d'entomologie	article-journal	17		1950	42–47												
10.11646/zootaxa.4592.1.1	C. Delamare Deboutteville;Z. Massoud	Collophora remanei n.sp., collembole symphypléone du Péru et remarques sur le genre Collophora Richards et sa position systématique	Zoologischer Anzeiger	article-journal	172	1	1964	30–36												
10.11646/zootaxa.4592.1.1	J.R. Denis	Notes zur les Aptérygotes. II. Sur la faune française des Aptérygotes	Annales de la Société entomologique de France	article-journal	92		1923	237–246												
10.11646/zootaxa.4592.1.1	J.R. Denis;	Notes sur les Collemboles récoltés dans ses voyages par le Prof	Scuola superiore d'agricoltura in Portici	article-journal	22		1929	176–180												
10.11646/zootaxa.4592.1.1	J.R. Denis;	Contributo alla conosenza del “Microgenton	Scuola superiore d'agricoltura in Portici	article-journal	25		1931	69–170												
10.11646/zootaxa.4592.1.1	J.R. Denis	Contributo alla conosenza del “Microgenton” di Costa Rica. III. Collemboles de Costa Rica avec une contribution au species de l’ordre (deuxieme note	Bollettino del Laboratorio di zoologia generale e agraria della R. Scuola superiore d'agricoltura in Portici	article-journal	27		1933	222–322												
10.11646/zootaxa.4592.1.1	E. Desor	Excursions et séjour de M. Agassiz sur la mer de glace du Lauteraar et du Finsteraar, en société de plusieurs naturalistes	Bibliothèque Universelle de Genève (Nouvelle Serie	chapter	32		1841	116–399												
10.11646/zootaxa.4592.1.1	C. D’Haese	Is Psammophily an Evolutionary Dead End? A Phylogenetic Test in the Genus Willemia (Collembola: Hypogastruridae	Cladistics	article-journal	16		2000	255–273									https://doi.org/10.1006/clad.2000.0131	10.1006/clad.2000.0131		
10.11646/zootaxa.4592.1.1	W. Dunger;B. Schlitt	Synopses on Palaearctic Collembola. Tullbergiidae	Soil Organisms	article-journal	83	1	2011	1–168												
10.11646/zootaxa.4592.1.1	J.S. Edwards	Arthropod fallout on Alaskan snow	Arctic and Alpine Research	article-journal	4	2	1972	167–176									https://doi.org/10.2307/1550399	10.2307/1550399		
10.11646/zootaxa.4592.1.1	E.O. Essig	Insects of Western North America		book			1926		MacMillan Co	New York										
10.11646/zootaxa.4592.1.1	E.O. Essig	College Entomology		book			1942	900	MacMillan Co	New York										
10.11646/zootaxa.4592.1.1	J.C. Fabricius	Systema entomologiae: sistens insectorvm classes, ordines, genera, species, adiectis synonymis, locis, descriptions, observations	Flensbvrgi et Lipsiae: In Officina Libraria Kortii	chapter			1775	832									https://doi.org/10.5962/bhl.title.36510	10.5962/bhl.title.36510		
